@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
163,Access Database Design & Programming,"Steven Roman PhD, Ron Petrusha (Editor)",1999/07/08,2,"O'Reilly Media, Incorporated",9781565926264,,Nutshell Handbooks Series,,432,
164,Access for Windows 95 Bible,"Cary N. Prague, Levine-Young",1995/10/01,3,"Wiley, John & Sons, Incorporated",9781568844930,,Bible Series,,1152,
165,Access for Windows 95: The Visual Learning Guide,"David C. Gardner, David A. Sauer",1995/10/01,,Crown Publishing Group,9780761502388,,Visual Learning Guides,,272,
166,Access for Windows 95 for Dummies,John Kaufeld,1995/12/01,1,"Wiley, John & Sons, Incorporated",9781568849294,,For Dummies Series,,384,
167,Access for Windows 95 for Dummies Quick Reference,"Stuart J. Stuple, Stuple (Other)",1996/02/02,1,"Wiley, John & Sons, Incorporated",9781568849829,,For Dummies Series,,224,
168,Access for Windows 97 for Dummies,John Kaufeld,1997/01/28,1,Wiley,9780764500480,,For Dummies Series,,384,
169,Access Forms & Reports For Dummies,Brian Underdahl,2005/09/30,1,Wiley,9780764599651,,For Dummies Series,,408,
170,Access Hacks,"Ken Bluttman, Bluttman Ken",2005/03/11,1,"O'Reilly Media, Incorporated",9780596009243,,Hacks Series,,352,
171,Access Power Programming with VBA,"Allen G. Taylor, Virginia Andersen",2003/10/20,1,Wiley,9780764525889,,,,696,
172,Access / problemas y soluciones : Como Conocer Y Controlar Las Bases De Datos / How to Fix the Most Annoying Things about Your Favorite Database,"Evan Callaham, Phil Mitchell",2006/06/30,,Grupo Anaya Comercial,9788441520486,Spanish,,,,
173,Access Programming for Dummies,"Robert Krumm, Rob Krumm",1994/09/28,,"Wiley, John & Sons, Incorporated",9781568840918,,For Dummies Series,,380,
174,"Access Solutions: Tips, Tricks, and Secrets from Microsoft Access MVPs","Arvin Meyer, Douglas J. Steele",2010/10/12,1,Wiley,9780470591680,,,,576,
175,Access to Mobile Services,"Xu Yang, Athman Bouguettaya, Michael P. Papazoglou (Foreword by)",2009/05/28,1,Springer US,9780387887548,,"Advances in Database Systems ,#38",,137,
176,Access VBA Programming,"Charles Brown, Ron Petrusha",2004/08/23,1,McGraw-Hill Professional Publishing,9780072231977,,Programming Ser.,,464,
177,Access VBA Programming For Dummies,"Alan Simpson, T. Varveris (Editor)",2004/08/27,1,Wiley,9780764574115,,For Dummies Series,,408,
178,Access X for Windows: Visual QuickStart Guide,"Steve Schwartz, Schwartz",2003/08/18,,Peachpit Press,9780321193933,,Visual QuickStart Guide Series,,264,
179,Accessible Access 2000,"Mark Whitehorn, Bill Marklyn",2004/03/25,1,Springer-Verlag London Ltd.,9781852333133,,,,322,
180,Accessible Access 2003,"Mark Whitehorn, Bill Marklyn",2005/07/01,1,Springer London,9781852339494,,,,378,
181,"Accessing Federal Data Bases for Contaminated Site Clean-up Technologies, Ed. 4: October 1995",U.S. Environmental Protection Agency (Created by),2012/08/14,,BiblioGov,9781249262428,,,,68,
182,Accessing Federal Data Bases for Contaminated Site Clean-up Technologies,U.S. Environmental Protection Agency (Created by),2012/08/14,,BiblioGov,9781249262442,,,,38,
183,"Accessing Federal Databases For Contaminated Site Clean-Up Technologies, Ed. 2",U.S. Environmental Protection Agency (Created by),2012/08/14,,BiblioGov,9781249262411,,,,54,
184,"Accessing Federal Databases for Contaminated Site Clean-Up Technologies, Ed. 3",U. S. Environmental Protection Agency (Created by),2012/08/14,,BiblioGov,9781249262404,,,,50,
185,Accounting and Auditing Research and Databases: Practitioner's Desk Reference,Thomas R. Weirich,2012/10/09,1,Wiley,9781118334423,,,,255,
186,Accounting Database Design and T-SQL Reporting: Accounting Information System Design,Derek Liew,2011/02/18,,CreateSpace Independent Publishing Platform,9781453879580,,,,172,
187,"Accounting Information System and Database  ",Carte,2007/01/28,,Pearson Custom Publishing,9780536277909,,,,,
188,Accounting Information System and Database.. >CUSTOM<,Cartehoffer,2008/01/28,,Pearson Custom Publishing,9780536475916,,,,,
189,Accounting Information Systems and Database Management,Hoffercarte,2006/01/28,,Pearson Custom Publishing,9780536946546,,,,,
190,Accounting Research Directory: The Database of Accounting Literature,"Lawrence Brown, Miklos Vasarhelyi, John Consaul Gardner",1989/04/28,2,"Wiener, Markus Publishers, Incorporated",9781558760035,,,,700,
191,"Accumulo: Application Development, Table Design, and Best Practices","Aaron Cordova, Billie Rinaldi, Michael Wall",2015/03/25,1,"O'Reilly Media, Incorporated",9781449374181,,,,400,
192,The Accuracy Of Spatial Databases,"Michael F. Goodchild (Editor), Sucharita Gopal (Editor)",1989/12/01,,CRC Press,9780850668476,,,,308,
193,Ace the Technical Job: Database Programming,Michael Rothstein,1999/08/01,1,"McGraw-Hill Companies, The",9780071352406,,Ace Ser.,,426,
194,Acess for Windows 95 Secrets,"Cary N. Prague, James D. Foxall (Other), William C. Amo (Other)",1996/07/01,1,"Wiley, John & Sons, Incorporated",9781568847252,,Secrets Series,,804,
195,Achieving Extreme Performance with Oracle Exadata,"Rick Greenwald, Robert Stackowiak, Maqsood Alam, Mans Bhuller",2011/02/11,1,McGraw-Hill Professional Publishing,9780071752596,,Oracle Press Series,,432,
196,Achieving Federated and Self-Manageable Cloud Infrastructures,"Massimo Villari, Ivona Brandic, Francesco Tusa",2012/05/31,,IGI Global,9781466616318,,,,490,
197,Achieving Heterogeneous Database Integration,Maaruf Mohammed Lawal,2012/02/21,,AV Akademikerverlag GmbH & Co. KG.,9783847375890,,,,84,
198,Achieving Information Integrity In Databases For Open Systems,"Khurana Reema, V. Mandke Vijay",2010/12/02,,AV Akademikerverlag GmbH & Co. KG.,9783639292824,,,,224,
199,Acid Precipitation in North America: 1987 Annual and Seasonal Data Summaries form Acid Deposition System Data Base,U.S. Environmental Protection Agency (Created by),2012/08/13,,BiblioGov,9781249252955,,,,258,
200,Acoustic Emission: A Bibliography with Abstracts,T. Drouillard,2013/12/31,,Springer US,9781461583646,,"IFI Data Base Library Series ,#173",,787,
201,ACT! 2006 For Dummies,Karen S. Fredricks,2005/12/12,1,Wiley,9780471774549,,For Dummies Series,,394,
202,"Act To authorize funding for, and increase accessibility to, the Nat. Missing and Unidentified Persons System, to facilitate data sharing between such system and the National Crime Information Center database of the Federal Bureau of Investigation.",United States United States Congress Senate (Created by),2011/01/22,,BiblioGov,9781240965731,,,,22,
203,"Active and Real-Time Database Systems  : Proceedings of the First International Workshop on Active and Real-Time Database Systems, Skövde, Sweden, 9-11 June 1995","Mikael Berndtsson (Editor), Jorgen Hansson (Editor)",1995/12/01,1,Springer London,9783540199830,,Workshops in Computing Series,,266,
204,Active Database Systems: Triggers and Rules for Advanced Database Processing,"Jennifer Widom (Editor), Stefano Ceri (Editor)",1995/09/28,,Elsevier Science,9781558603042,,Morgan Kaufmann Series in Data Management Systems Series,,332,
205,"Active Media Technology: 8th International Conference, AMT 2012, Macau, China, December 4-7, 2012, Proceedings","Runhe Huang (Editor), Ali A. Ghorbani (Editor), Takahira Yamaguchi (Editor), Gabriella Pasi (Editor), Neil Yen (Editor)",2012/10/29,1,Springer Berlin Heidelberg,9783642352355,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#7669",,687,
206,"Active Mining: Second International Workshop, AM 2003, Maebashi, Japan, October 28, 2003, Revised Selected Papers","Shusaku Tsumoto (Editor), Takahira Yamaguchi (Editor), Masayuki Numao (Editor), Hiroshi Motoda (Editor)",2005/08/05,1,Springer Berlin Heidelberg,9783540261575,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#3430",,348,
207,"Active, Real-Time, and Temporal Database Systems: Second International Workshop, ARTDB'97, Como, Italy, September 8-9, 1997, Proceedings","Sten F. Andler (Editor), Jorgen Hansson (Editor)",1999/03/19,1,Springer Berlin Heidelberg,9783540656494,,"Lecture Notes in Computer Science Series ,#1553",,245,
208,Active Rules in Database Systems,Norman W. Paton (Editor),1998/11/06,1,Springer New York,9780387985299,,Monographs in Computer Science Series,,439,
209,"Activeeducation's Access 2000 Intermediate  ","Scott Palmer, Ron Pronk (Editor), Holly Freeman (Editor), ActiveEducation Staff",2000/03/28,,ActiveEducation,9781582641065,,,,194,
210,"Activity Learning: Discovering, Recognizing, and Predicting Human Behavior from Sensor Data","Diane J. Cook, Narayanan C. Krishnan",2015/03/02,1,Wiley,9781118893760,,Wiley Series on Parallel and Distributed Computing Series,,300,
211,Acute Hazardous Events Data Base Appendices to Final Report,U.S. Environmental Protection Agency (Created by),2012/08/11,,BiblioGov,9781249251170,,,,212,
212,Acute Hazardous Events Data Base Final Report,U.S. Environmental Protection Agency (Created by),2012/08/11,,BiblioGov,9781249251163,,,,178,
213,Acute Hazardous Events Data Base: Executive Summary - Interim Final,U.S. Environmental Protection Agency (Created by),2012/08/11,,BiblioGov,9781249251156,,,,32,
214,Adapting Database Storage For New Hardware.,Melissa L Braaten,2011/09/07,,BiblioLabsII,9781243672605,,,,188,
215,Adaptive Business Intelligence,"Zbigniew Michalewicz, Martin Schmidt, Matthew Michalewicz, Constantin Chiriac",2010/11/09,,Springer Berlin Heidelberg,9783642069482,,,,246,
216,Adaptive Constrained Clustering With Application To Dynamic Image Database Categorization And Visualization.,Jason Daron Meredith,2011/10/01,,BiblioLabsII,9781244796317,,,,138,
217,Adaptive Cryptographic Access Control,"Anne V. D. M. Kayem, Selim G. Akl, Patrick Martin",2010/08/16,1,Springer US,9781441966544,,"Advances in Information Security Series ,#48",,138,
218,"Adaptive Information : Improving Business Through Semantic Interoperability, Grid Computing, and Enterprise Integration","Jeffrey T. Pollock, Ralph Hodgson, Patrick Gannon (Foreword by)",2004/09/28,1,Wiley,9780471488545,,"Wiley Series in Systems Engineering and Management Series ,#32",,440,
219,Adaptive Intrusion Tolerant Database Systems,"Pramote Luenam, Peng Liu, Anthony F. Norcio",2008/12/28,,VDM Verlag,9783639114515,,,,172,
220,"Adaptive Multimedia Retrieval. Understanding Media and Adapting to the User: 7th International Workshop, AMR 2009, Madrid, Spain, September 24-25, 2009, Revised Selected Papers","Marcin Detyniecki (Editor), Ana Garcia-Serrano (Editor), Andreas Nurnberger (Editor)",2011/07/14,1,Springer Berlin Heidelberg,9783642184482,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI ,#6535",,159,
221,Adaptive Query Processing,"Amol Deshpande, Zachary Ives, Vijayshankar Raman",2007/07/01,,Now Publishers,9781601980342,,,,160,
222,Admin911 Sql Server 2000,"Brian Knight, Kathy Ivens (Editor)",2001/01/01,,"McGraw-Hill Companies, The",9780072130973,,Survival Guide,,388,
223,Administering a Microsoft SQL Server 2000 Database: Msm2072cp Moc Class Pack,,2003/01/28,,Element K LLC,9780758061010,,,,,
224,Administering Informix Dynamic Server: Building the Foundation,Carlton Doe,2008/10/15,,Mc Press,9781583470763,,,,400,
225,Administrator's Guide To Sybase ASE 15,"Jeffrey Garbus, Ashish Gupta",2006/04/17,,Jones & Bartlett Learning,9781556223600,,,,472,
226,ADO Examples and Best Practices,"William R. Vaughn, William Vaughan (Other)",2000/05/01,,Apress,9781893115163,,,,425,
227,ADO: Active X Data Objects,"Jason T Roff, Nancy Kotary (Editor)",2001/07/04,1,"O'Reilly Media, Incorporated",9781565924154,,,,624,
228,ADO Programmer's Reference,David Sussman,2004/02/11,1,Apress,9781590593424,,,,712,
229,ADO Programming For Dummies,Rob Krumm,2000/11/15,1,"Wiley, John & Sons, Incorporated",9780764507472,,For Dummies Series,,477,
230,ADO Programming in Visual Basic 6,Steven Holzner,1999/11/24,1,Pearson Education,9780130858573,,Prentice Hall Microsoft Technology Series,,640,
231,ADO RDS Programming with ASP,"Matt Brown, John Papa, Eric Wilson, Peter Debetta, Charles Crawford Caison",1999/02/24,,"Wrox Press, Inc.",9781861001641,,Professional Ser.,,580,
232,"ADO.NET 3.5 Cookbook, 2E",Bill Hamilton,2008/03/01,2,"O'Reilly Media, Incorporated",9780596101404,,Cookbooks (O'Reilly) Series,,992,
233,ADO.NET and ADO Examples and Best Practices for VB Programmers,"William (Bill) Vaughn, Jim Fawcette (Foreword by)",2002/02/05,2,Apress,9781893115682,,,,771,
234,ADO.NET Examples and Best Practices for C# Programmers,"Peter D. Blackburn, William (Bill) Vaughn, William R. Vaughan",2002/04/10,1,Apress,9781590590126,,,,384,
235,"ADO.NET: From Novice to Pro, Visual Basic .NET Edition","Peter Wright, Ajit Ahloowalia (Foreword by)",2002/09/04,1,Apress,9781590590607,,,,384,
236,Ado.Net Programming,Arlen S Feldman,2002/07/28,,"O'Reilly Media, Incorporated",9781930110298,,,,592,
237,ADO.NET Programming in Visual Basic.NET,"Steven E. Holzner, Bob Howell, Robert Howell",2002/12/27,2,Prentice Hall,9780131018815,,,,406,
238,"Advance Trends in Soft Computing: Proceedings of WCSC 2013, December 16-18, San Antonio, Texas, USA","Mo Jamshidi (Editor), Vladik Kreinovich (Editor), Janusz Kacprzyk (Editor)",2013/12/31,,Springer International Publishing,9783319036731,,Studies in Fuzziness and Soft Computing Series,,468,
239,Advanced Analytics Methodologies: Driving Business Value with Analytics,"Michele Chambers, Thomas W Dinsmore",2014/10/06,1,Pearson FT Press,9780133498608,,FT Press Analytics Series,,336,
240,Advanced Analytics Methodologies Student Workbook,"Michele Chambers, Thomas Dinsmore",2014/12/15,1,Pearson FT Press,9780133498592,,FT Press Analytics Series,,240,
241,Advanced Approaches to Intelligent Information and Database Systems,"Janusz Sobecki (Editor), Veera Boonjing (Editor), Suphamit Chittayasothorn (Editor)",2014/04/15,,Springer International Publishing,9783319055022,,Studies in Computational Intelligence Series,,366,
242,"Advanced Computing Applications, Databases and Networks",Shahin Ara Begum,2011/10/01,1,Alpha Science International Ltd.,9788184871098,,,,,
243,"Advanced Conceptual Modeling Techniques: ER 2002 Workshops - ECDM, MobIMod, IWCMQ, and eCOMO, Tampere, Finland, October 7-11, 2002, Proceedings","Antoni Olive (Editor), Masatoshi Yoshikawa (Editor), Eric S.K. Yu (Editor)",2003/12/05,1,Springer Berlin Heidelberg,9783540202554,,"Lecture Notes in Computer Science Series ,#2784",,452,
244,Advanced Data Acquisition and Intelligent Data Processing,"Vladimir Haasz (Editor), Kurosh Madani (Editor)",2014/05/15,,River Publishers,9788793102736,,,,306,
245,"Advanced Data Mining and Applications: 6th International Conference, ADMA 2010, Chongqing, China, November 19-21, 2010, Proceedings, Part I","Longbing Cao (Editor), Yong Feng (Editor), Jiang Zhong (Editor)",2011/03/10,1,Springer Berlin Heidelberg,9783642173158,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#6440",,628,
246,"Advanced Data Mining and Applications: 5th International Conference, ADMA 2009, Chengdu, China, August 17-19, 2009, Proceedings","Ronghuai Huang (Editor), Qiang Yang (Editor), Jian Pei (Editor), Joao Gama (Editor), Xiaofeng Meng (Editor)",2009/07/28,1,Springer Berlin Heidelberg,9783642033476,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#5678",,807,
247,"Advanced Data Mining and Applications: 8th International Conference, ADMA 2012, Nanjing, China, December 15-18, 2012, Proceedings","Shuigeng Zhou (Editor), Songmao Zhang (Editor), George Karypis (Editor)",2012/11/16,1,Springer Berlin Heidelberg,9783642355264,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#7713",,795,
248,Advanced Data Mining Techniques,"David L. Olson, Dursun Delen",2008/03/04,1,Springer Berlin Heidelberg,9783540769163,,,,180,
249,Advanced Data Warehouse Design: From Conventional to Spatial and Temporal Applications,"Elzbieta Malinowski, Esteban Zimanyi",2008/03/15,1,Springer Berlin Heidelberg,9783540744047,,Data-Centric Systems and Applications Series,,444,
250,Advanced Database Implementation and Benchmarking,Narayanan Valliappan,2014/05/28,,AV Akademikerverlag GmbH & Co. KG.,9783659538681,,,,76,
251,Advanced Database Indexing,"Yannis Manolopoulos, Yannis Theodoridis, Vassilis Tsotras",1999/11/30,1,Springer US,9780792377160,,"Advances in Database Systems Series ,#17",,286,
252,Advanced Database Machine Architecture,David K. Hsiao (Editor),1983/08/01,,Prentice Hall Professional Technical Reference,9780130112620,,,,464,
253,"Advanced Database Projects in Access, 3rd edition","Ian Rendell, Julian Mott",2008/12/28,3,Hodder Education,9780340929254,,,,276,
254,"Advanced Database Query Systems: Techniques, Applications and Technologies","Li Yan (Editor), Zongmin Ma (Editor)",2011/03/31,,IGI Global,9781609604752,,,,412,
255,Advanced Database Systems,Carlo Zaniolo,1997/05/01,1,Elsevier Science,9781558604438,,Morgan Kaufmann Series in Data Management Systems Series,,576,
256,"Advanced Database Systems for Integration of Media and User Environments, '98","Yahiko Kambayashi (Editor), Katsumi Tanaka (Editor), Akifumi Makinouchi (Editor), Yoshifumi Masunaga (Editor), Shunsuke Uemura (Editor)",1998/04/28,,"World Scientific Publishing Company, Incorporated",9789810234362,,Advanced Database Research and Development Series,,364,
257,"Advanced Database Systems: Tenth British National Conference on Databases, BNCDD 10, Aberdeen, Scotland, July 6-8, 1992 Proceedings","M. D. Gray (Editor), J. Hartmanis (Editor), G. Goos (Editor), R. J. Lucas (Editor)",1992/07/01,,"Springer-Verlag New York, LLC",9780387556932,,Lecture Notes in Computer Science,,260,
258,Advanced Database Systems,"Nabil R. Adam (Editor), Bharat K. Bhargava (Editor)",1993/12/01,,"Springer-Verlag New York, LLC",9780387575070,,Lecture Notes in Computer Science,,451,
259,"Advanced Database Systems: 10th British National Conference on Databases, BNCOD 10, Aberdeen, Scotland, July 6 - 8, 1992. Proceedings","Peter M.D. Gray (Editor), Rob J. Lucas (Editor)",1992/07/16,1,Springer Berlin Heidelberg,9783540556930,,"Lecture Notes in Computer Science Series ,#618",,265,
260,Advanced Database Techniques,Daniel Martin,1986/09/25,,MIT Press,9780262132152,,Digital Communication Series,,393,
261,Advanced Database Technology And Design,"Mario Piattini, Oscar Diaz (Editor)",2000/08/31,1,"Artech House, Incorporated",9780890063958,,Artech House Computing Library Series,,558,
262,"Advanced DBA Certification Guide and Reference: for DB2 Universal Database v8.1 for Linux, UNIX, and Windows","Dwaine Snow, Thomas Xuan Phan",2003/07/10,,IBM Press,9780130463883,,IBM Press Series--Information Management,,800,
263,Advanced Debugging Methods,Raimondas Lencevicius,2012/09/28,,Springer US,9781461346883,,"Springer International Series in Engineering and Computer Science ,#568",,183,
264,Advanced Guide to Microsoft Access: Another Computer Mama Guide,Elizabeth Nofs,2006/01/28,,"Comma Project, LLC",9780978784584,,,,,
265,"Advanced Information Systems Engineering: 21st International Conference, CAiSE 2009, Amsterdam, The Netherlands, June 8-12, 2009, Proceedings","Pascal van Eck (Editor), Jaap Gordijn (Editor), Roel J. Wieringa (Editor)",2009/06/01,1,Springer Berlin Heidelberg,9783642021435,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5565",,562,
