@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
2942,"[""Computer Software""]","[""LSD128CRBNA1000""]","[""Lexar Professional 1000x 128GB SDXC UHS-II/U3 Card (Up to 150MB/s read) w/Image Rescue 5 Software LSD128CRBNA1000""]","[""Lexar""]","[""CAMERA ACCESSORIES""]","[""LSD128CRBNA1000""]","[""B00PLENZPC""]","[""4.3""]","[""Lexar Professional 1000x 128GB SDXC UHS-II/U3 Card (Up to 150MB/s read) w/Image Rescue 5 Software LSD128CRBNA1000""]","[""Lexar Professional 1000x 128GB SDXC UHS-II/U3 Card (Up to 150MB/s read) w/Image Rescue 5 Software LSD128CRBNA1000""]","[""Electronics""]",
1810,"[""General Purpose Batteries""]",,"[""100 of AG13/357A Alkaline Button Cell Watch Battery""]","[""Alkaline""]",,,,,"[""100 of AG13/357A Alkaline Button Cell Watch Battery""]","[""100 of AG13/357A Alkaline Button Cell Watch Battery""]","[""Electronics""]",
546,"[""Stroboscopes""]",,"[""MASCON ATW DOBERMAN Indoor/outdoor siren/strobe combo. Blue""]","[""ATW Security""]","[""SECURITY""]",,"[""B004KO7EI8""]","[""0""]","[""MASCON ATW DOBERMAN Indoor/outdoor siren/strobe combo. Blue""]","[""MASCON ATW DOBERMAN Indoor/outdoor siren/strobe combo. Blue""]","[""Business & Industrial""]",
5,"[""Art Prints""]",,"[""Nick Jr. Blue's Room 4 Blue's Clues Zipper Pulls""]","[""Nick Jr.""]",,,,,"[""Nick Jr. Blue's Room 4 Blue's Clues Zipper Pulls""]","[""Nick Jr. Blue's Room 4 Blue's Clues Zipper Pulls""]","[""Art""]",
6877,"[""Cell Phone Cases""]",,"[""\""Galaxy S6 Case, Verus [Heavy Drop Protection] Samsung Galaxy S6 Case [Thor][Military Green]\""""]","[""Verus""]",,,,,"[""\""Galaxy S6 Case, Verus [Heavy Drop Protection] Samsung Galaxy S6 Case [Thor][Military Green]\""""]","[""\""Galaxy S6 Case, Verus [Heavy Drop Protection] Samsung Galaxy S6 Case [Thor][Military Green]\""""]","[""Electronics""]",
2941,"[""Electronics Film Protectors""]","[""AB1-I5-BLK""]","[""Mediabridge Sport Armband for iPhone 5 / iPhone 5S (Black) - Premium Glass Screen Protector Included ($9.99 Value)""]","[""Mediabridge""]","[""WIRELESS ACCESSORIES""]","[""AB1-I5-BLK""]","[""B00CBWWWB0""]","[""4.5""]","[""Mediabridge Sport Armband for iPhone 5 / iPhone 5S (Black) - Premium Glass Screen Protector Included ($9.99 Value)""]","[""Mediabridge Sport Armband for iPhone 5 / iPhone 5S (Black) - Premium Glass Screen Protector Included ($9.99 Value)""]","[""Electronics""]",
1811,"[""default""]",,"[""Business Logic Corporation Wincleaner Oneclick Professional Clean""]","[""Business Logic Corporation""]",,,,,"[""Business Logic Corporation Wincleaner Oneclick Professional Clean""]","[""Business Logic Corporation Wincleaner Oneclick Professional Clean""]","[""default""]",
545,"[""default""]",,"[""Peachtree Accounting 2006""]","[""teters floral products""]","[""COMPUTER ACCESSORIES""]",,"[""B0009JQRRC""]","[""3.5""]","[""Peachtree Accounting 2006""]","[""Peachtree Accounting 2006""]","[""default""]",
4,"[""Night Lights""]","[""F7D7602-AMZ""]","[""\""Belkin WeMo NetCam HD+ Wi-Fi Camera with Night Vision, All Glass Wide Angle Lens, and Infrared Cut-off Filter\""""]","[""WeMo""]",,"[""F7D7602-AMZ""]",,,"[""\""Belkin WeMo NetCam HD+ Wi-Fi Camera with Night Vision, All Glass Wide Angle Lens, and Infrared Cut-off Filter\""""]","[""\""Belkin WeMo NetCam HD+ Wi-Fi Camera with Night Vision, All Glass Wide Angle Lens, and Infrared Cut-off Filter\""""]","[""Home & Garden""]",
2948,"[""default""]",,"[""Sony Pictures Sound Effects Series Volumes 1-5""]","[""Sony""]","[""COMPUTER ACCESSORIES""]",,"[""B000E6Q32O""]","[""5""]","[""Sony Pictures Sound Effects Series Volumes 1-5""]","[""Sony Pictures Sound Effects Series Volumes 1-5""]","[""default""]",
1812,"[""default""]","[""4281093""]","[""Garmin Vus512l Mid Atlantic Bluechart G2 Vision""]","[""Garmin""]",,"[""4281093""]",,,"[""Garmin Vus512l Mid Atlantic Bluechart G2 Vision""]","[""Garmin Vus512l Mid Atlantic Bluechart G2 Vision""]","[""default""]",
548,"[""default""]",,"[""Aplos Nonprofit Accounting (1 year license) [Download]""]","[""Aplos Software""]","[""COMPUTER ACCESSORIES""]",,"[""B00EIQRCE4""]","[""4.2""]","[""Aplos Nonprofit Accounting (1 year license) [Download]""]","[""Aplos Nonprofit Accounting (1 year license) [Download]""]","[""default""]",
2947,"[""Holiday Lighting""]","[""U15""]","[""Chromakey Green Screen Kit 800w Photo Video Lighting Kit 10x12 feet Green Screen and Backdrop Support System Included Ul15 10x12 Green By Fancier U15 10x12 Green""]","[""Fancierstudio""]","[""CAMERA ACCESSORIES""]","[""U15""]","[""B003UOOTCS""]","[""4.2""]","[""Chromakey Green Screen Kit 800w Photo Video Lighting Kit 10x12 feet Green Screen and Backdrop Support System Included Ul15 10x12 Green By Fancier U15 10x12 Green""]","[""Chromakey Green Screen Kit 800w Photo Video Lighting Kit 10x12 feet Green Screen and Backdrop Support System Included Ul15 10x12 Green By Fancier U15 10x12 Green""]","[""Home & Garden""]",
1813,"[""Computer Software""]","[""NSD1M""]","[""Honestech nScreen Deluxe""]","[""Honest Technology""]",,"[""NSD1M""]",,,"[""Honestech nScreen Deluxe""]","[""Honestech nScreen Deluxe""]","[""Electronics""]",
547,"[""default""]","[""95-200-41-Z""]","[""\""95-200-41-Z - Corning Unicam SC High-Performance Connector, Single-mode, 25 pack\""""]","[""Corning""]","[""COMPUTER ACCESSORIES""]","[""95-200-41-Z""]","[""B00872WGP0""]","[""5""]","[""\""95-200-41-Z - Corning Unicam SC High-Performance Connector, Single-mode, 25 pack\""""]","[""\""95-200-41-Z - Corning Unicam SC High-Performance Connector, Single-mode, 25 pack\""""]","[""default""]",
2946,"[""Boots""]",,"[""2 BOOT DISKS for RESTORE & RECOVERY for WINDOWS VISTA 32 & 64 bit""]","[""DirectSystems""]","[""COMPUTER ACCESSORIES""]",,"[""B00OF2CAFC""]","[""3.7""]","[""2 BOOT DISKS for RESTORE & RECOVERY for WINDOWS VISTA 32 & 64 bit""]","[""2 BOOT DISKS for RESTORE & RECOVERY for WINDOWS VISTA 32 & 64 bit""]","[""Clothing, Shoes & Accessories""]",
1814,"[""Computer Software""]",,"[""TOPICS Entertainment State Standards Deluxe: Middle School Edition for WIN/MAC for Age - 11 - 14 (Catalog Category: Education / Education )""]","[""Topics Entertainment""]",,,,,"[""TOPICS Entertainment State Standards Deluxe: Middle School Edition for WIN/MAC for Age - 11 - 14 (Catalog Category: Education / Education )""]","[""TOPICS Entertainment State Standards Deluxe: Middle School Edition for WIN/MAC for Age - 11 - 14 (Catalog Category: Education / Education )""]","[""Electronics""]",
9,"[""default""]",,"[""Norton Security (For 5 Devices) with Norton Utilities (For 3 PCs) Bundle [Download]""]","[""Symantec""]",,,,,"[""Norton Security (For 5 Devices) with Norton Utilities (For 3 PCs) Bundle [Download]""]","[""Norton Security (For 5 Devices) with Norton Utilities (For 3 PCs) Bundle [Download]""]","[""default""]",
2945,"[""Computer Software""]",,"[""\""Word 2010 Training Videos - 12.5 Hours of Word 2010 training by Microsoft Office: Specialist, Expert and Master: 2000, XP (2002), 2003, 2007, 2010 and Microsoft Certified Trainer (MCT), Kirt Kershaw\""""]","[""DreamForce LLC""]","[""COMPUTER ACCESSORIES""]",,"[""B0081UZ6QE""]","[""4.8""]","[""\""Word 2010 Training Videos - 12.5 Hours of Word 2010 training by Microsoft Office: Specialist, Expert and Master: 2000, XP (2002), 2003, 2007, 2010 and Microsoft Certified Trainer (MCT), Kirt Kershaw\""""]","[""\""Word 2010 Training Videos - 12.5 Hours of Word 2010 training by Microsoft Office: Specialist, Expert and Master: 2000, XP (2002), 2003, 2007, 2010 and Microsoft Certified Trainer (MCT), Kirt Kershaw\""""]","[""Electronics""]",
1815,"[""Receipt Paper Rolls""]",,"[""\""Thermal Fax Rolls 1/2-inch Core 49 ft High Sensitivity Paper for More Definition, Less Curl 6 rolls in pack\""""]","[""Staples""]",,,,,"[""\""Thermal Fax Rolls 1/2-inch Core 49 ft High Sensitivity Paper for More Definition, Less Curl 6 rolls in pack\""""]","[""\""Thermal Fax Rolls 1/2-inch Core 49 ft High Sensitivity Paper for More Definition, Less Curl 6 rolls in pack\""""]","[""Office & Stationery""]",
549,"[""default""]","[""1492B10""]","[""\""Hubbell 1492B10 Snap-In Stud Bushing 1/2-Inch, Pack of 10\""""]","[""Hubbell""]","[""COMPUTER ACCESSORIES""]","[""1492B10""]","[""B00IKVHDRY""]","[""0""]","[""\""Hubbell 1492B10 Snap-In Stud Bushing 1/2-Inch, Pack of 10\""""]","[""\""Hubbell 1492B10 Snap-In Stud Bushing 1/2-Inch, Pack of 10\""""]","[""default""]",
8,"[""Computer Software""]","[""MPC10E001RAA""]","[""McAfee Parental Controls""]","[""McAfee""]",,"[""MPC10E001RAA""]",,,"[""McAfee Parental Controls""]","[""McAfee Parental Controls""]","[""Electronics""]",
1816,"[""Computer Software""]",,"[""Lotus Smartsuite 96""]","[""Lotus""]",,,,,"[""Lotus Smartsuite 96""]","[""Lotus Smartsuite 96""]","[""Electronics""]",
1817,"[""default""]",,"[""Movie Magic Scheduling 3.7""]","[""ENTERTAINMENT PARTNERS""]",,,,,"[""Movie Magic Scheduling 3.7""]","[""Movie Magic Scheduling 3.7""]","[""default""]",
1818,"[""Device-Specific Electronics Chargers""]",,"[""\""[Apple MFi Certified] iPhone 5 & 6 Lightning Cord Charging Cable (4 Pack) by OnyxVoltTM - SmartCharge Technology Accelerates Charging and Syncing Speeds to all Your Latest iPads, iPods, & IOS Devices - (4x 1m / 3.2ft Cord) Comes with OnyxVoltTM Unlimited Lifetime Guarantee!\""""]","[""OnyxVoltTM""]",,,,,"[""\""[Apple MFi Certified] iPhone 5 & 6 Lightning Cord Charging Cable (4 Pack) by OnyxVoltTM - SmartCharge Technology Accelerates Charging and Syncing Speeds to all Your Latest iPads, iPods, & IOS Devices - (4x 1m / 3.2ft Cord) Comes with OnyxVoltTM Unlimited Lifetime Guarantee!\""""]","[""\""[Apple MFi Certified] iPhone 5 & 6 Lightning Cord Charging Cable (4 Pack) by OnyxVoltTM - SmartCharge Technology Accelerates Charging and Syncing Speeds to all Your Latest iPads, iPods, & IOS Devices - (4x 1m / 3.2ft Cord) Comes with OnyxVoltTM Unlimited Lifetime Guarantee!\""""]","[""Electronics""]",
2949,"[""Power Adapters""]","[""CM-PS2000mA""]","[""\""CMVision UL Listed Regulated Power Adapter, 12VDC, 1Amp for Camera, LED Light, IR Illuminator\""""]","[""CMVision""]","[""SECURITY""]","[""CM-PS2000mA""]","[""B00K93AYTK""]","[""4.4""]","[""\""CMVision UL Listed Regulated Power Adapter, 12VDC, 1Amp for Camera, LED Light, IR Illuminator\""""]","[""\""CMVision UL Listed Regulated Power Adapter, 12VDC, 1Amp for Camera, LED Light, IR Illuminator\""""]","[""Musical Instruments & Pro Audio""]",
1819,"[""Laptop Computers""]",,"[""\""WolVol PINK 10 inch Laptop with WIFI and Camera (Android 4.2, Dual Core Processor, 8 GB HD)\""""]","[""WolVol""]",,,,,"[""\""WolVol PINK 10 inch Laptop with WIFI and Camera (Android 4.2, Dual Core Processor, 8 GB HD)\""""]","[""\""WolVol PINK 10 inch Laptop with WIFI and Camera (Android 4.2, Dual Core Processor, 8 GB HD)\""""]","[""Electronics""]",
6891,"[""Audio Conferencing Phones""]","[""960-000984""]","[""Logitech ConferenceCam C3000e All-In-One HD Video and Audio Conferencing System (960-000982)""]","[""Logitech""]","[""COMPUTER ACCESSORIES""]","[""960-000984""]","[""B00PB552JS""]","[""0""]","[""Logitech ConferenceCam C3000e All-In-One HD Video and Audio Conferencing System (960-000982)""]","[""Logitech ConferenceCam C3000e All-In-One HD Video and Audio Conferencing System (960-000982)""]","[""Electronics""]",
6892,"[""Headsets""]","[""A589A-RD0-12.0""]","[""Dragon NaturallySpeaking Legal 12 Upgrade From Legal V9 and Up without Headset (Old Version)""]","[""Nuance""]","[""COMPUTER ACCESSORIES""]","[""A589A-RD0-12.0""]","[""B008NP76MO""]","[""4""]","[""Dragon NaturallySpeaking Legal 12 Upgrade From Legal V9 and Up without Headset (Old Version)""]","[""Dragon NaturallySpeaking Legal 12 Upgrade From Legal V9 and Up without Headset (Old Version)""]","[""Electronics""]",
6890,"[""Flash Drives""]",,"[""Windows Vista Home Premium Home Basic Ultimate Professional 32 64 Bit Repair Recovery Restore Re Install Bootable 8 GB USB Drive Stick""]","[""Solid Solutions""]","[""COMPUTER ACCESSORIES""]",,"[""B00R1E6P2U""]","[""5""]","[""Windows Vista Home Premium Home Basic Ultimate Professional 32 64 Bit Repair Recovery Restore Re Install Bootable 8 GB USB Drive Stick""]","[""Windows Vista Home Premium Home Basic Ultimate Professional 32 64 Bit Repair Recovery Restore Re Install Bootable 8 GB USB Drive Stick""]","[""Electronics""]",
2980,"[""Computer Software""]",,"[""StuffIt Dlx 2010 Windows [Download]""]","[""Smith Micro""]",,,,,"[""StuffIt Dlx 2010 Windows [Download]""]","[""StuffIt Dlx 2010 Windows [Download]""]","[""Electronics""]",
6895,"[""Dishwashers""]","[""SL3SPIG-WNC""]","[""DIRECTV SL3-SWM SlimLine Single Wire Ka/Ku Triple LNB With Built-In Multiswitch""]","[""DIRECTV""]","[""HOME AUDIO VIDEO""]","[""SL3SPIG-WNC""]","[""B003ZT28GC""]","[""4.8""]","[""DIRECTV SL3-SWM SlimLine Single Wire Ka/Ku Triple LNB With Built-In Multiswitch""]","[""DIRECTV SL3-SWM SlimLine Single Wire Ka/Ku Triple LNB With Built-In Multiswitch""]","[""Home & Garden""]",
6896,"[""Subwoofers""]","[""DHT-S514""]","[""\""Denon DHT-S514 Home Theater Soundbar System with HDMI, Bluetooth Streaming and Wireless Subwoofer\""""]","[""Denon""]","[""HOME AUDIO VIDEO""]","[""DHT-S514""]","[""B00GXXSI9I""]","[""4.2""]","[""\""Denon DHT-S514 Home Theater Soundbar System with HDMI, Bluetooth Streaming and Wireless Subwoofer\""""]","[""\""Denon DHT-S514 Home Theater Soundbar System with HDMI, Bluetooth Streaming and Wireless Subwoofer\""""]","[""Musical Instruments & Pro Audio""]",
6893,"[""Laptop Computers""]","[""D255E-13111""]","[""\""Acer Aspire One D255E-13111 Intel N455 1.66GHz 1GB 250GB 10.1\""\""\""""]","[""Acer""]","[""LAPTOP""]","[""D255E-13111""]","[""B006J3QR2M""]","[""5""]","[""\""Acer Aspire One D255E-13111 Intel N455 1.66GHz 1GB 250GB 10.1\""\""\""""]","[""\""Acer Aspire One D255E-13111 Intel N455 1.66GHz 1GB 250GB 10.1\""\""\""""]","[""Electronics""]",
6894,"[""Car Mounts""]","[""MT HP01""]","[""\""ChargerCity Hippo Series Universal Portable Dashboard NonSlip Beanbag Friction Mount for Garmin Nuvi 30 40 42 44 50 52 54 55 56 57 58 65 67 68 3597 3457 2458 2497 2497 2557 2558 2559 2577 2597 2598 2639 2689 2699 LMT GPS (Fit all 3.5\""\"" 4.3\""\"" 5\""\"" 6\""\"" GPS) *Includes Chargercity Direct Replacement Warranty*\""""]","[""ChargerCity""]","[""GPS""]","[""MT HP01""]","[""B00FES2TU2""]","[""4.1""]","[""\""ChargerCity Hippo Series Universal Portable Dashboard NonSlip Beanbag Friction Mount for Garmin Nuvi 30 40 42 44 50 52 54 55 56 57 58 65 67 68 3597 3457 2458 2497 2497 2557 2558 2559 2577 2597 2598 2639 2689 2699 LMT GPS (Fit all 3.5\""\"" 4.3\""\"" 5\""\"" 6\""\"" GPS) *Includes Chargercity Direct Replacement Warranty*\""""]","[""\""ChargerCity Hippo Series Universal Portable Dashboard NonSlip Beanbag Friction Mount for Garmin Nuvi 30 40 42 44 50 52 54 55 56 57 58 65 67 68 3597 3457 2458 2497 2497 2557 2558 2559 2577 2597 2598 2639 2689 2699 LMT GPS (Fit all 3.5\""\"" 4.3\""\"" 5\""\"" 6\""\"" GPS) *Includes Chargercity Direct Replacement Warranty*\""""]","[""Electronics""]",
6889,"[""Computer Software""]",,"[""NTI CD Maker Pro 5.0""]","[""Riverdeep""]","[""COMPUTER ACCESSORIES""]",,"[""B00005RFDH""]","[""3""]","[""NTI CD Maker Pro 5.0""]","[""NTI CD Maker Pro 5.0""]","[""Electronics""]",
2975,"[""default""]","[""VISTA-20P""]","[""VISTA20P - Ademco 8 Zone Control Panel""]","[""Honeywell""]",,"[""VISTA-20P""]",,,"[""VISTA20P - Ademco 8 Zone Control Panel""]","[""VISTA20P - Ademco 8 Zone Control Panel""]","[""default""]",
1843,"[""default""]",,"[""MINI 2102 ATM/1.66 10.1-2GB 250GB WLS W7P 32 SBY""]","[""HP""]",,,,,"[""MINI 2102 ATM/1.66 10.1-2GB 250GB WLS W7P 32 SBY""]","[""MINI 2102 ATM/1.66 10.1-2GB 250GB WLS W7P 32 SBY""]","[""default""]",
513,"[""Headphones""]",,"[""Skullcandy S6HSDY-227 Hesh 2 Miami Heat Dwayne Wade Over-the-Ear Headphones""]","[""Skullcandy""]","[""PORTABLE ACCESSORIES""]",,"[""B009VZP2QC""]","[""4.7""]","[""Skullcandy S6HSDY-227 Hesh 2 Miami Heat Dwayne Wade Over-the-Ear Headphones""]","[""Skullcandy S6HSDY-227 Hesh 2 Miami Heat Dwayne Wade Over-the-Ear Headphones""]","[""Electronics""]",
6888,"[""Electrical Fuses""]",,"[""\""5 Qty. GMA 200mA Fast-Blow Fuse 250v GMA200mA, GMA 200 mA\""""]","[""Divine Lighting""]","[""COMPUTER ACCESSORIES""]",,"[""B004HLWBKU""]","[""4.9""]","[""\""5 Qty. GMA 200mA Fast-Blow Fuse 250v GMA200mA, GMA 200 mA\""""]","[""\""5 Qty. GMA 200mA Fast-Blow Fuse 250v GMA200mA, GMA 200 mA\""""]","[""Tools & Hardware""]",
2974,"[""Electrical Fuses""]","[""GMA_315mA""]","[""\""5 Qty. GMA 315mA Fast-Blow Fuse 250v GMA315mA, GMA 315 mA\""""]","[""Divine Lighting""]","[""COMPUTER ACCESSORIES""]","[""GMA_315mA""]","[""B004HM27Z8""]","[""4.9""]","[""\""5 Qty. GMA 315mA Fast-Blow Fuse 250v GMA315mA, GMA 315 mA\""""]","[""\""5 Qty. GMA 315mA Fast-Blow Fuse 250v GMA315mA, GMA 315 mA\""""]","[""Tools & Hardware""]",
1844,"[""Cell Phone Cases""]",,"[""\""iRainy Extendable Self-portrait Telescopic Handheld Pole Monopod W Built-in Wireless Bluetooth Remote Shutter for Apple iPhone 6/5/5C/5S/4S/4, iPad 4/3/2, iPad Air, Samsung Galaxy S4 S5 Note2 Note3 4 Android iOS\""""]","[""iRainy""]",,,,,"[""\""iRainy Extendable Self-portrait Telescopic Handheld Pole Monopod W Built-in Wireless Bluetooth Remote Shutter for Apple iPhone 6/5/5C/5S/4S/4, iPad 4/3/2, iPad Air, Samsung Galaxy S4 S5 Note2 Note3 4 Android iOS\""""]","[""\""iRainy Extendable Self-portrait Telescopic Handheld Pole Monopod W Built-in Wireless Bluetooth Remote Shutter for Apple iPhone 6/5/5C/5S/4S/4, iPad 4/3/2, iPad Air, Samsung Galaxy S4 S5 Note2 Note3 4 Android iOS\""""]","[""Electronics""]",
512,"[""Levels""]",,"[""\""Gems Sensors 3E3A Warrick Cast Iron Liquid Level Sensor with Three Probe, 2\""\"" NPT Male\""""]","[""Gems Sensors""]","[""SECURITY""]",,"[""B009NAMC90""]","[""0""]","[""\""Gems Sensors 3E3A Warrick Cast Iron Liquid Level Sensor with Three Probe, 2\""\"" NPT Male\""""]","[""\""Gems Sensors 3E3A Warrick Cast Iron Liquid Level Sensor with Three Probe, 2\""\"" NPT Male\""""]","[""Tools & Hardware""]",
6887,"[""Desktop Computers""]","[""745""]","[""\""Windows 7 Home Premium Installed by a Microsoft Authorized Refurbisher, Dell 745 Optiplex Tower Computer, Featuring Intel's Powerful 3.4GHz Pentium D Dual Core Processor, 160GB Ultra Fast 7200 RPM SATA Hard Drive, 3GB DDR2 High Performance Memory, CDRW/DVD, Wireless Capable (Adapter Sold Separately)\""""]","[""Dell""]","[""DESKTOP""]","[""745""]","[""B0092649HI""]","[""4.1""]","[""\""Windows 7 Home Premium Installed by a Microsoft Authorized Refurbisher, Dell 745 Optiplex Tower Computer, Featuring Intel's Powerful 3.4GHz Pentium D Dual Core Processor, 160GB Ultra Fast 7200 RPM SATA Hard Drive, 3GB DDR2 High Performance Memory, CDRW/DVD, Wireless Capable (Adapter Sold Separately)\""""]","[""\""Windows 7 Home Premium Installed by a Microsoft Authorized Refurbisher, Dell 745 Optiplex Tower Computer, Featuring Intel's Powerful 3.4GHz Pentium D Dual Core Processor, 160GB Ultra Fast 7200 RPM SATA Hard Drive, 3GB DDR2 High Performance Memory, CDRW/DVD, Wireless Capable (Adapter Sold Separately)\""""]","[""Electronics""]",
2977,"[""Pendants & Charms""]",,"[""Rosetta Stone English (American) Level 1-5 Set [Download]""]","[""Rosetta Stone""]",,,,,"[""Rosetta Stone English (American) Level 1-5 Set [Download]""]","[""Rosetta Stone English (American) Level 1-5 Set [Download]""]","[""Jewelry, Gems & Watches""]",
1841,"[""default""]","[""icd7c""]","[""\""Innovation Cooling Diamond \""\""7 Carat\""\"" Thermal Compound - 1.5 Grams\""""]","[""HSPC""]",,"[""icd7c""]",,,"[""\""Innovation Cooling Diamond \""\""7 Carat\""\"" Thermal Compound - 1.5 Grams\""""]","[""\""Innovation Cooling Diamond \""\""7 Carat\""\"" Thermal Compound - 1.5 Grams\""""]","[""default""]",
511,"[""Instrument Cables""]","[""BDA-S2/EPS""]","[""Motorola Signal Booster 2-Port BDA-S2 Cable Modem TV HDTV Amplifier""]","[""Motorola""]","[""HOME AUDIO VIDEO""]","[""BDA-S2/EPS""]","[""B0017I1PVC""]","[""4.6""]","[""Motorola Signal Booster 2-Port BDA-S2 Cable Modem TV HDTV Amplifier""]","[""Motorola Signal Booster 2-Port BDA-S2 Cable Modem TV HDTV Amplifier""]","[""Musical Instruments & Pro Audio""]",
6886,"[""Computer Cables""]",,"[""SMA male Jack to RP-SMA female Jack coaxial cable connector converter adapter for Mobile cell phone signal booster repeater Amplifier""]","[""Phonetone""]","[""WIRELESS ACCESSORIES""]",,"[""B00HR1ACQW""]","[""5""]","[""SMA male Jack to RP-SMA female Jack coaxial cable connector converter adapter for Mobile cell phone signal booster repeater Amplifier""]","[""SMA male Jack to RP-SMA female Jack coaxial cable connector converter adapter for Mobile cell phone signal booster repeater Amplifier""]","[""Electronics""]",
2976,"[""Ceiling Lights & Chandeliers""]",,"[""Competition Electronics Indoor Lighting System for Pro Chronograph & Purchasecorner Polish Cloth Bundle""]","[""PurchaseCorner""]",,,,,"[""Competition Electronics Indoor Lighting System for Pro Chronograph & Purchasecorner Polish Cloth Bundle""]","[""Competition Electronics Indoor Lighting System for Pro Chronograph & Purchasecorner Polish Cloth Bundle""]","[""Home & Garden""]",
1842,"[""Computer Software""]","[""K509A-F02-12.0""]","[""\""Dragon NaturallySpeaking Legal 12, Student/Teacher Edition, English (Old Version)\""""]","[""Nuance""]",,"[""K509A-F02-12.0""]",,,"[""\""Dragon NaturallySpeaking Legal 12, Student/Teacher Edition, English (Old Version)\""""]","[""\""Dragon NaturallySpeaking Legal 12, Student/Teacher Edition, English (Old Version)\""""]","[""Electronics""]",
510,"[""Digital Cameras""]","[""26442""]","[""Nikon COOLPIX S6800 16 MP Wi-Fi CMOS Digital Camera with 12x Zoom NIKKOR Lens and 1080p HD Video (Black) (Discontinued by Manufacturer)""]","[""Nikon""]","[""CAMERAS""]","[""26442""]","[""B00HQ4W6W8""]","[""4.1""]","[""Nikon COOLPIX S6800 16 MP Wi-Fi CMOS Digital Camera with 12x Zoom NIKKOR Lens and 1080p HD Video (Black) (Discontinued by Manufacturer)""]","[""Nikon COOLPIX S6800 16 MP Wi-Fi CMOS Digital Camera with 12x Zoom NIKKOR Lens and 1080p HD Video (Black) (Discontinued by Manufacturer)""]","[""Cameras, Photography & Optics""]",
2971,"[""Booster Seats""]","[""590N411-011-10""]","[""CEL-FI PRO LTE/4G/3G Signal Booster - AT&T""]","[""Cel-Fi""]","[""CONNECTED LIFE""]","[""590N411-011-10""]","[""B00NETCFD4""]","[""3.6""]","[""CEL-FI PRO LTE/4G/3G Signal Booster - AT&T""]","[""CEL-FI PRO LTE/4G/3G Signal Booster - AT&T""]","[""Baby""]",
2970,"[""Drill Bit Tip Holders""]","[""3UR-00001 Windows 8 Professional 32/64""]","[""Windows 8 Professional 32 Bit and 64 Bit Full Version""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]","[""3UR-00001 Windows 8 Professional 32/64""]","[""B00G4LGIPU""]","[""3.5""]","[""Windows 8 Professional 32 Bit and 64 Bit Full Version""]","[""Windows 8 Professional 32 Bit and 64 Bit Full Version""]","[""Tools & Hardware""]",
